Id,Label,betweenesscentrality,weighted degree,degree
C110,C110,0,7.987943,16
C105,C105,0,7.987943,16
C107,C107,0,7.987943,16
C109,C109,0,7.987943,16
C111,C111,0,7.987943,16
C139,C139,0,3.71591,8
C140,C140,0,3.71591,8
C78,C78,0,2.707107,3
C77,C77,0,2.707107,3
C114,C114,0.000996,3.696171,8
C116,C116,0.000996,3.696171,8
C138,C138,0,3.71591,8
C155,C155,0,3.664948,9
C154,C154,0,3.664948,9
C80,C80,0,2.707107,3
C103,C103,0,3.711391,8
C101,C101,0,3.711391,8
C137,C137,0,5.01253,10
C135,C135,0,5.01253,10
C153,C153,0,2.585038,6
C152,C152,0,2.585038,6
C133,C133,0.00343,6.366856,15
C117,C117,0,3.405777,5
C147,C147,0.000614,6.076184,16
C102,C102,0.000502,3.784839,13
C108,C108,0.001257,7.245842,19
C106,C106,0.000509,6.312221,19
C115,C115,0.002164,3.0801,8
C165,C165,0,1.673439,4
C148,C148,0,4.295844,11
C79,C79,0.03592,2.672044,6
C100,C100,0.00154,5.106556,20
C134,C134,0.0023,5.132125,18
C136,C136,0.001953,7.135325,22
C128,C128,0,3.951572,13
C127,C127,0.000952,4.8744,28
C113,C113,0.010517,4.877036,20
C151,C151,0,1.833379,6
C99,C99,0.00044,2.280605,14
C71,C71,0.004064,6.10894,27
C124,C124,0.001854,4.461167,20
C86,C86,0.000556,3.958282,21
C146,C146,0.001751,4.241571,17
C158,C158,0,0.850565,3
C120,C120,0.002228,6.353042,31
C161,C161,0,3.642245,15
C119,C119,0,2.035758,7
C123,C123,0.001602,4.588051,19
C58,C58,0.001201,5.626662,22
C159,C159,0.000493,3.819835,26
C162,C162,0.0024,1.870638,11
C163,C163,0,0.704124,2
C112,C112,0.001244,4.146236,27
C54,C54,0.000969,2.859529,14
C37,C37,0.00142,2.961919,23
C49,C49,0.002685,4.211997,24
C70,C70,0.003811,4.542535,29
C142,C142,0.000028,1.184406,6
C145,C145,0.001358,2.175348,18
C46,C46,0.0006,3.363817,21
C126,C126,0.020869,6.418338,51
C87,C87,0.004939,6.223409,37
C143,C143,0,0.874865,4
C92,C92,0.004303,4.324938,25
C132,C132,0.013907,6.477595,39
C72,C72,0.002665,4.023168,25
C144,C144,0.004074,4.510497,32
C74,C74,0.036688,8.692817,75
C73,C73,0.040332,9.412512,64
C166,C166,0.000118,1.935705,12
C27,C27,0.015274,8.133635,54
C41,C41,0.003653,3.202689,36
C129,C129,0,0.863527,5
C51,C51,0.000067,2.006661,13
C34,C34,0.00628,6.904183,46
C118,C118,0.000527,2.908024,20
C12,C12,0.001914,2.460059,19
C66,C66,0.004988,3.602253,27
C65,C65,0.000758,3.574575,22
C90,C90,0.000138,2.817189,15
C68,C68,0.004783,5.832782,46
C76,C76,0.002994,4.099994,32
C131,C131,0.005684,4.000751,33
C60,C60,0.01004,4.95626,46
C95,C95,0.00018,1.777205,9
C15,C15,0.019027,6.923421,68
C26,C26,0.002128,3.700581,35
C57,C57,0.004239,5.257117,45
C82,C82,0,0.713591,4
C157,C157,0.001719,2.987766,30
C56,C56,0,0.776167,4
C25,C25,0.008285,5.204809,38
C149,C149,0,1.594138,7
C42,C42,0.004384,2.210927,17
C67,C67,0.004424,3.513204,34
C156,C156,0,0.571241,3
C64,C64,0.00042,2.038289,18
C89,C89,0.000025,1.482455,9
C91,C91,0.005457,5.144153,40
C44,C44,0.0013,3.065373,23
C83,C83,0.005423,3.10165,28
C1,C1,0.049946,8.168967,75
C18,C18,0.037112,6.498846,84
C14,C14,0.031404,7.176753,83
C31,C31,0.006474,5.510712,49
C121,C121,0,1.458928,6
C125,C125,0.001053,3.422358,22
C94,C94,0,0.859524,4
C53,C53,0.002115,3.30158,32
C33,C33,0.033244,7.202306,87
C63,C63,0.02442,5.607773,56
C85,C85,0.001522,2.367348,25
C48,C48,0.001349,3.16927,24
C164,C164,0.000069,1.512554,10
C104,C104,0.011118,4.824657,56
C21,C21,0.016598,5.323921,71
C2,C2,0.022388,6.468371,63
C10,C10,0.019389,4.911501,71
C11,C11,0.016496,5.552761,65
C93,C93,0.029477,8.370626,72
C23,C23,0.031967,8.32808,81
C50,C50,0.000106,1.887058,11
C30,C30,0.015286,5.735924,52
C81,C81,0.009929,5.856923,57
C8,C8,0.048072,6.556973,84
C35,C35,0.006238,4.994656,47
C38,C38,0.004955,4.820527,48
C6,C6,0.015788,4.462207,69
C88,C88,0.013797,5.365643,55
C16,C16,0.003043,4.493813,44
C59,C59,0.00697,4.212586,49
C96,C96,0.000832,3.191062,28
C55,C55,0.00356,4.137087,41
C45,C45,0.000059,1.35471,9
C9,C9,0.02241,6.081415,76
C28,C28,0.014607,3.678454,41
C43,C43,0.003043,3.123633,32
C98,C98,0.006464,3.205724,34
C29,C29,0.008469,3.82395,44
C22,C22,0.017736,6.392578,64
C52,C52,0.018601,6.186452,75
C61,C61,0.00031,1.717947,14
C17,C17,0.000457,2.478049,24
C62,C62,0.003225,4.254395,44
C32,C32,0,0.426732,2
C19,C19,0.007283,2.504501,31
C150,C150,0.003558,3.849473,47
C4,C4,0.033311,4.912793,59
C39,C39,0.007618,4.322036,50
C5,C5,0.001409,1.915543,22
C3,C3,0.001067,2.278494,22
C40,C40,0.013115,3.934313,45
C20,C20,0.003416,3.869047,41
C69,C69,0.000877,2.499407,23
C130,C130,0.000245,1.570842,19
C122,C122,0.001801,3.317786,30
C24,C24,0.002171,2.771095,31
C84,C84,0.020393,5.025262,62
C7,C7,0.00704,4.385774,56
C75,C75,0.002054,3.499043,38
C47,C47,0.00212,3.520241,37
C141,C141,0.000243,1.310732,16
C13,C13,0.000594,1.770162,23
C36,C36,0.00035,1.596802,19
C97,C97,0.000022,0.888259,11
C160,C160,0.000398,1.745876,21
